('1', 'Andrei Rublev', 'Angel presents Monk Pachomius cenobitic monastic charter.', 'Byzantine', 1400, 'https://uploads4.wikiart.org/images/andrei-rublev/angel-presents-monk-pachomius-cenobitic-monastic-charter.jpg', true ),
('1', 'Andrei Rublev', 'The Virgin of Vladimir', 'Byzantine', 1400, 'https://uploads6.wikiart.org/images/andrei-rublev/the-virgin-of-vladimir.jpg', true ),
('1', 'Andrei Rublev', 'Venerable Barlaam and his disciple prince Josaphat', 'Byzantine', 1400, 'https://uploads7.wikiart.org/images/andrei-rublev/venerable-barlaam-and-his-disciple-prince-josaphat.jpg', false ),
('1', 'Andrei Rublev', 'Annunciation', 'Byzantine', 1405, 'https://uploads1.wikiart.org/images/andrei-rublev/annunciation-1405.jpg', false ),
('1', 'Andrei Rublev', 'Baptism of Christ', 'Byzantine', 1405, 'https://uploads1.wikiart.org/images/andrei-rublev/baptism-of-christ.jpg', false ),
('1', 'Andrei Rublev', 'Birth of Christ', 'Byzantine', 1405, 'https://uploads8.wikiart.org/images/andrei-rublev/birth-of-christ.jpg', true ),
('1', 'Andrei Rublev', 'Lord''s entry into Jerusalem', 'Byzantine', 1405, 'https://uploads7.wikiart.org/images/andrei-rublev/lord-s-entry-into-jerusalem-1405.jpg', false ),
('1', 'Andrei Rublev', 'Transfiguration of Jesus', 'Byzantine', 1405, 'https://uploads4.wikiart.org/images/andrei-rublev/transfiguration-of-jesus-1405.jpg', false ),
('1', 'Andrei Rublev', 'Archangel Gabriel', 'Byzantine', 1408, 'https://uploads6.wikiart.org/images/andrei-rublev/archangel-gabriel-1408.jpg', true ),
('1', 'Andrei Rublev', 'Archangel Michael', 'Byzantine', 1408, 'https://uploads6.wikiart.org/images/andrei-rublev/archangel-michael-1408.jpg', false ),
('1', 'Andrei Rublev', 'Ascension of Jesus', 'Byzantine', 1408, 'https://uploads7.wikiart.org/images/andrei-rublev/ascension-of-jesus-1408.jpg', true ),
('1', 'Andrei Rublev', 'Christ in Majesty', 'Byzantine', 1408, 'https://uploads6.wikiart.org/images/andrei-rublev/christ-in-majesty-1408.jpg', false ),
('1', 'Andrei Rublev', 'Gregory the Theologian', 'Byzantine', 1408, 'https://uploads2.wikiart.org/images/andrei-rublev/gregory-the-theologian-1408.jpg', true ),
('1', 'Andrei Rublev', 'Harrowing of Hell', 'Byzantine', 1408, 'https://uploads6.wikiart.org/images/andrei-rublev/harrowing-of-hell-1408.jpg', false ),
('1', 'Andrei Rublev', 'Mother of God', 'Byzantine', 1408, 'https://uploads2.wikiart.org/images/andrei-rublev/mother-of-god-1408.jpg', true ),
('1', 'Andrei Rublev', 'Presentation of Jesus at the Temple', 'Byzantine', 1408, 'https://uploads6.wikiart.org/images/andrei-rublev/presentation-of-jesus-at-the-temple-1408.jpg', true ),
('1', 'Andrei Rublev', 'Saint Andrew', 'Byzantine', 1408, 'https://uploads1.wikiart.org/images/andrei-rublev/saint-andrew-1408.jpg', false ),
('1', 'Andrei Rublev', 'Saint John the Baptist', 'Byzantine', 1408, 'https://uploads2.wikiart.org/images/andrei-rublev/saint-john-the-baptist-1408.jpg', true ),
('1', 'Andrei Rublev', 'Saint John the Evangelist', 'Byzantine', 1408, 'https://uploads5.wikiart.org/images/andrei-rublev/saint-john-the-evangelist-1408.jpg', true ),
('1', 'Andrei Rublev', 'St. John Chrysostom', 'Byzantine', 1408, 'https://uploads7.wikiart.org/images/andrei-rublev/st-john-chrysostom-1408.jpg', false ),
('1', 'Andrei Rublev', 'The Last Judgement', 'Byzantine', 1408, 'https://uploads7.wikiart.org/images/andrei-rublev/the-last-judgement-1408.jpg', false ),
('1', 'Andrei Rublev', 'The Last Judgement: Angel', 'Byzantine', 1408, 'https://uploads4.wikiart.org/images/andrei-rublev/the-last-judgement-angel-1408.jpg', true ),
('1', 'Andrei Rublev', 'The Last Judgement: Angel', 'Byzantine', 1408, 'https://uploads6.wikiart.org/images/andrei-rublev/the-last-judgement-angel-1408-1.jpg', false ),
('1', 'Andrei Rublev', 'The Last Judgement: Angels and apostles', 'Byzantine', 1408, 'https://uploads0.wikiart.org/images/andrei-rublev/the-last-judgement-angels-and-apostles-1408.jpg', false ),
('1', 'Andrei Rublev', 'The Last Judgement: Angels and apostles', 'Byzantine', 1408, 'https://uploads2.wikiart.org/images/andrei-rublev/the-last-judgement-angels-and-apostles-1408-1.jpg', true ),
('1', 'Andrei Rublev', 'The Last Judgement: Faces of righteous men', 'Byzantine', 1408, 'https://uploads3.wikiart.org/images/andrei-rublev/the-last-judgement-faces-of-righteous-men-1408.jpg', true ),
('1', 'Andrei Rublev', 'The Last Judgement: Faces of righteous woman', 'Byzantine', 1408, 'https://uploads5.wikiart.org/images/andrei-rublev/the-last-judgement-faces-of-righteous-woman-1408.jpg', false ),
('1', 'Andrei Rublev', 'The Last Judgement: Hetoimasia, Mother of God, John the Baptist, Adam and Eve, the angels, the apostles Peter and Paul', 'Byzantine', 1408, 'https://uploads5.wikiart.org/images/andrei-rublev/the-last-judgement-hetoimasia-mother-of-god-john-the-baptist-adam-and-eve-the-angels-the-1408.jpg', false ),
('1', 'Andrei Rublev', 'The Last Judgement: Isaiah', 'Byzantine', 1408, 'https://uploads5.wikiart.org/images/andrei-rublev/the-last-judgement-isaiah-1408.jpg', true ),
('1', 'Andrei Rublev', 'The Last Judgement: Jacob, Abraham and Isaac in Heaven', 'Byzantine', 1408, 'https://uploads5.wikiart.org/images/andrei-rublev/the-last-judgement-jacob-abraham-and-isaac-in-heaven-1408.jpg', false ),
('1', 'Andrei Rublev', 'The Last Judgement: Jesus Christ', 'Byzantine', 1408, 'https://uploads2.wikiart.org/images/andrei-rublev/the-last-judgement-jesus-christ-1408.jpg', false ),
('1', 'Andrei Rublev', 'The Last Judgement: King David', 'Byzantine', 1408, 'https://uploads0.wikiart.org/images/andrei-rublev/the-last-judgement-king-david-1408.jpg', false ),
('1', 'Andrei Rublev', 'The Last Judgement: Macarius of Egypt', 'Byzantine', 1408, 'https://uploads7.wikiart.org/images/andrei-rublev/the-last-judgement-macarius-of-egypt-1408.jpg', true ),
('1', 'Andrei Rublev', 'The Last Judgement: Mother of God with angels', 'Byzantine', 1408, 'https://uploads6.wikiart.org/images/andrei-rublev/the-last-judgement-mother-of-god-with-angels-1408.jpg', true ),
('1', 'Andrei Rublev', 'The Last Judgement: Procession of the righteous to heaven', 'Byzantine', 1408, 'https://uploads0.wikiart.org/images/andrei-rublev/the-last-judgement-procession-of-the-righteous-to-heaven-1408.jpg', true ),
('1', 'Andrei Rublev', 'The Last Judgement: Sabbas the Sanctified', 'Byzantine', 1408, 'https://uploads2.wikiart.org/images/andrei-rublev/the-last-judgement-sabbas-the-sanctified-1408.jpg', false ),
('1', 'Andrei Rublev', 'The Last Judgement: The souls of righteous', 'Byzantine', 1408, 'https://uploads3.wikiart.org/images/andrei-rublev/the-last-judgement-the-souls-of-righteous-1408.jpg', true ),
('1', 'Andrei Rublev', 'The Last Judgement: Trumpeting Angel', 'Byzantine', 1408, 'https://uploads6.wikiart.org/images/andrei-rublev/the-last-judgement-trumpeting-angel-1408.jpg', false ),
('1', 'Andrei Rublev', 'The Last Judgement', 'Byzantine', 1408, 'https://uploads3.wikiart.org/images/andrei-rublev/the-last-judgement-символы-четырех-царств-1408.jpg', false ),
('1', 'Andrei Rublev', 'Annunciation', 'Byzantine', 1410, 'https://uploads5.wikiart.org/images/andrei-rublev/annunciation.jpg', true ),
('1', 'Andrei Rublev', 'Apostle Paul', 'Byzantine', 1410, 'https://uploads5.wikiart.org/images/andrei-rublev/apostle-paul.jpg', false ),
('1', 'Andrei Rublev', 'Christ as Saviour', 'Byzantine', 1410, 'https://uploads1.wikiart.org/images/andrei-rublev/christ-as-saviour.jpg', true ),
('1', 'Andrei Rublev', 'Presentation of Jesus at the Temple', 'Byzantine', 1410, 'https://uploads1.wikiart.org/images/andrei-rublev/presentation-of-jesus-at-the-temple.jpg', true ),
('1', 'Andrei Rublev', 'Archangel Michael', 'Byzantine', 1414, 'https://uploads6.wikiart.org/images/andrei-rublev/archangel-michael-1414.jpg', false ),
('1', 'Andrei Rublev', 'Trinity', 'Byzantine', NaN, 'https://uploads2.wikiart.org/00115/images/andrei-rublev/trinity-1410.jpg', true ),
('1', 'Andrei Rublev', 'Deposition to tomb', 'Byzantine', NaN, 'https://uploads7.wikiart.org/images/andrei-rublev/deposition-to-tomb-1427.jpg', true ),
('1', 'Andrei Rublev', 'Holy gates', 'Byzantine', NaN, 'https://uploads8.wikiart.org/images/andrei-rublev/holy-gates-1427.jpg', true ),
('1', 'Andrei Rublev', 'St. Demetrius of Thessalonica', 'Byzantine', NaN, 'https://uploads8.wikiart.org/images/andrei-rublev/st-demetrius-of-thessalonica-1427.jpg', true ),
('2', 'Mikhail Vrubel', 'Angel with Labara', 'Byzantine', 1884, 'https://uploads7.wikiart.org/images/mikhail-vrubel/angel-with-labara-1884.jpg', false ),
('2', 'Mikhail Vrubel', 'Angel with Labara', 'Byzantine', 1884, 'https://uploads0.wikiart.org/images/mikhail-vrubel/angel-with-labara-1884-1.jpg', false ),
('2', 'Mikhail Vrubel', 'Moses', 'Byzantine', 1884, 'https://uploads4.wikiart.org/images/mikhail-vrubel/moses-1884.jpg', false ),
('2', 'Mikhail Vrubel', 'Pieta', 'Byzantine', 1884, 'https://uploads4.wikiart.org/images/mikhail-vrubel/pieta-1884.jpg', true ),
('2', 'Mikhail Vrubel', 'Archangel Gabriel', 'Byzantine', 1885, 'https://uploads7.wikiart.org/images/mikhail-vrubel/archangel-gabriel-1885.jpg', false ),
('2', 'Mikhail Vrubel', 'Christ', 'Byzantine', 1885, 'https://uploads5.wikiart.org/images/mikhail-vrubel/christ-1885.jpg', true ),
('2', 'Mikhail Vrubel', 'Descent of Holy Spirit on the Apostles', 'Byzantine', 1885, 'https://uploads1.wikiart.org/images/mikhail-vrubel/descent-of-holy-spirit-on-the-apostles-1885.jpg', false ),
('2', 'Mikhail Vrubel', 'Madonna', 'Byzantine', 1885, 'https://uploads6.wikiart.org/images/mikhail-vrubel/madonna-1885.jpg', true ),
('2', 'Mikhail Vrubel', 'St. Cyril', 'Byzantine', 1885, 'https://uploads7.wikiart.org/images/mikhail-vrubel/st-cyril-1885.jpg', false ),
('2', 'Mikhail Vrubel', 'Resurrection', 'Byzantine', 1887, 'https://uploads2.wikiart.org/images/mikhail-vrubel/resurrection-1887.jpg', true ),
('2', 'Mikhail Vrubel', 'Resurrection', 'Byzantine', 1887, 'https://uploads4.wikiart.org/images/mikhail-vrubel/resurrection-1887-1.jpg', true ),
('2', 'Mikhail Vrubel', 'Head of St. John the Baptist', 'Byzantine', 1905, 'https://uploads8.wikiart.org/images/mikhail-vrubel/head-of-st-john-the-baptist-1905.jpg', false ),
('1', 'Andrei Rublev', 'Angel presents Monk Pachomius cenobitic monastic charter.', 'Moscow-school-of-icon-painting', 1400, 'https://uploads4.wikiart.org/images/andrei-rublev/angel-presents-monk-pachomius-cenobitic-monastic-charter.jpg', false ),
('1', 'Andrei Rublev', 'Prophet Daniel', 'Moscow-school-of-icon-painting', 1400, 'https://uploads7.wikiart.org/images/andrei-rublev/prophet-daniel.jpg', true ),
('1', 'Andrei Rublev', 'St. John the Evangelist', 'Moscow-school-of-icon-painting', 1400, 'https://uploads6.wikiart.org/images/andrei-rublev/st-john-the-evangelist.jpg', true ),
('1', 'Andrei Rublev', 'St. Laurus', 'Moscow-school-of-icon-painting', 1400, 'https://uploads2.wikiart.org/images/andrei-rublev/st-laurus.jpg', true ),
('1', 'Andrei Rublev', 'St. Luke the Evangelist', 'Moscow-school-of-icon-painting', 1400, 'https://uploads6.wikiart.org/images/andrei-rublev/st-luke-the-evangelist.jpg', false ),
('1', 'Andrei Rublev', 'St. Marc the Evangelist', 'Moscow-school-of-icon-painting', 1400, 'https://uploads6.wikiart.org/images/andrei-rublev/st-marc-the-evangelist.jpg', true ),
('1', 'Andrei Rublev', 'St. Matthew the Evangelist', 'Moscow-school-of-icon-painting', 1400, 'https://uploads0.wikiart.org/images/andrei-rublev/st-matthew-the-evangelist.jpg', true ),
('1', 'Andrei Rublev', 'The Angel of Matthew', 'Moscow-school-of-icon-painting', 1400, 'https://uploads4.wikiart.org/images/andrei-rublev/the-angel-of-matthew.jpg', true ),
('1', 'Andrei Rublev', 'The Calf of St. Luke', 'Moscow-school-of-icon-painting', 1400, 'https://uploads3.wikiart.org/images/andrei-rublev/the-calf-of-st-luke.jpg', true ),
('1', 'Andrei Rublev', 'The Eagle of St. John the Evangelist', 'Moscow-school-of-icon-painting', 1400, 'https://uploads1.wikiart.org/images/andrei-rublev/the-eagle-of-st-john-the-evangelist.jpg', true ),
('1', 'Andrei Rublev', 'The Lion of St. Marc', 'Moscow-school-of-icon-painting', 1400, 'https://uploads3.wikiart.org/images/andrei-rublev/the-lion-of-st-marc.jpg', true ),
('1', 'Andrei Rublev', 'The Virgin of Vladimir', 'Moscow-school-of-icon-painting', 1400, 'https://uploads6.wikiart.org/images/andrei-rublev/the-virgin-of-vladimir.jpg', true ),
('1', 'Andrei Rublev', 'Venerable Barlaam and his disciple prince Josaphat', 'Moscow-school-of-icon-painting', 1400, 'https://uploads7.wikiart.org/images/andrei-rublev/venerable-barlaam-and-his-disciple-prince-josaphat.jpg', true ),
('1', 'Andrei Rublev', 'Annunciation', 'Moscow-school-of-icon-painting', 1405, 'https://uploads1.wikiart.org/images/andrei-rublev/annunciation-1405.jpg', false ),
('1', 'Andrei Rublev', 'Baptism of Christ', 'Moscow-school-of-icon-painting', 1405, 'https://uploads1.wikiart.org/images/andrei-rublev/baptism-of-christ.jpg', false ),
('1', 'Andrei Rublev', 'Birth of Christ', 'Moscow-school-of-icon-painting', 1405, 'https://uploads8.wikiart.org/images/andrei-rublev/birth-of-christ.jpg', true ),
('1', 'Andrei Rublev', 'Lord''s entry into Jerusalem', 'Moscow-school-of-icon-painting', 1405, 'https://uploads7.wikiart.org/images/andrei-rublev/lord-s-entry-into-jerusalem-1405.jpg', false ),
('1', 'Andrei Rublev', 'Transfiguration of Jesus', 'Moscow-school-of-icon-painting', 1405, 'https://uploads4.wikiart.org/images/andrei-rublev/transfiguration-of-jesus-1405.jpg', false ),
('1', 'Andrei Rublev', 'Archangel Gabriel', 'Moscow-school-of-icon-painting', 1408, 'https://uploads6.wikiart.org/images/andrei-rublev/archangel-gabriel-1408.jpg', true ),
('1', 'Andrei Rublev', 'Archangel Michael', 'Moscow-school-of-icon-painting', 1408, 'https://uploads6.wikiart.org/images/andrei-rublev/archangel-michael-1408.jpg', true ),
('1', 'Andrei Rublev', 'Ascension of Jesus', 'Moscow-school-of-icon-painting', 1408, 'https://uploads7.wikiart.org/images/andrei-rublev/ascension-of-jesus-1408.jpg', true ),
('1', 'Andrei Rublev', 'Christ in Majesty', 'Moscow-school-of-icon-painting', 1408, 'https://uploads6.wikiart.org/images/andrei-rublev/christ-in-majesty-1408.jpg', true ),
('1', 'Andrei Rublev', 'Gregory the Theologian', 'Moscow-school-of-icon-painting', 1408, 'https://uploads2.wikiart.org/images/andrei-rublev/gregory-the-theologian-1408.jpg', false ),
('1', 'Andrei Rublev', 'Harrowing of Hell', 'Moscow-school-of-icon-painting', 1408, 'https://uploads6.wikiart.org/images/andrei-rublev/harrowing-of-hell-1408.jpg', true ),
('1', 'Andrei Rublev', 'Mother of God', 'Moscow-school-of-icon-painting', 1408, 'https://uploads2.wikiart.org/images/andrei-rublev/mother-of-god-1408.jpg', false ),
('1', 'Andrei Rublev', 'Presentation of Jesus at the Temple', 'Moscow-school-of-icon-painting', 1408, 'https://uploads6.wikiart.org/images/andrei-rublev/presentation-of-jesus-at-the-temple-1408.jpg', true ),
('1', 'Andrei Rublev', 'Saint Andrew', 'Moscow-school-of-icon-painting', 1408, 'https://uploads1.wikiart.org/images/andrei-rublev/saint-andrew-1408.jpg', true ),
('1', 'Andrei Rublev', 'Saint John the Baptist', 'Moscow-school-of-icon-painting', 1408, 'https://uploads2.wikiart.org/images/andrei-rublev/saint-john-the-baptist-1408.jpg', false ),
('1', 'Andrei Rublev', 'Saint John the Evangelist', 'Moscow-school-of-icon-painting', 1408, 'https://uploads5.wikiart.org/images/andrei-rublev/saint-john-the-evangelist-1408.jpg', true ),
('1', 'Andrei Rublev', 'St. John Chrysostom', 'Moscow-school-of-icon-painting', 1408, 'https://uploads7.wikiart.org/images/andrei-rublev/st-john-chrysostom-1408.jpg', false ),
('1', 'Andrei Rublev', 'The Last Judgement', 'Moscow-school-of-icon-painting', 1408, 'https://uploads7.wikiart.org/images/andrei-rublev/the-last-judgement-1408.jpg', false ),
('1', 'Andrei Rublev', 'The Last Judgement: Angel', 'Moscow-school-of-icon-painting', 1408, 'https://uploads4.wikiart.org/images/andrei-rublev/the-last-judgement-angel-1408.jpg', true ),
('1', 'Andrei Rublev', 'The Last Judgement: Angel', 'Moscow-school-of-icon-painting', 1408, 'https://uploads6.wikiart.org/images/andrei-rublev/the-last-judgement-angel-1408-1.jpg', false ),
('1', 'Andrei Rublev', 'The Last Judgement: Angels and apostles', 'Moscow-school-of-icon-painting', 1408, 'https://uploads0.wikiart.org/images/andrei-rublev/the-last-judgement-angels-and-apostles-1408.jpg', false ),
('1', 'Andrei Rublev', 'The Last Judgement: Angels and apostles', 'Moscow-school-of-icon-painting', 1408, 'https://uploads2.wikiart.org/images/andrei-rublev/the-last-judgement-angels-and-apostles-1408-1.jpg', true ),
('1', 'Andrei Rublev', 'The Last Judgement: Faces of righteous men', 'Moscow-school-of-icon-painting', 1408, 'https://uploads3.wikiart.org/images/andrei-rublev/the-last-judgement-faces-of-righteous-men-1408.jpg', true ),
('1', 'Andrei Rublev', 'The Last Judgement: Faces of righteous woman', 'Moscow-school-of-icon-painting', 1408, 'https://uploads5.wikiart.org/images/andrei-rublev/the-last-judgement-faces-of-righteous-woman-1408.jpg', false ),
('1', 'Andrei Rublev', 'The Last Judgement: Hetoimasia, Mother of God, John the Baptist, Adam and Eve, the angels, the apostles Peter and Paul', 'Moscow-school-of-icon-painting', 1408, 'https://uploads5.wikiart.org/images/andrei-rublev/the-last-judgement-hetoimasia-mother-of-god-john-the-baptist-adam-and-eve-the-angels-the-1408.jpg', false ),
('1', 'Andrei Rublev', 'The Last Judgement: Isaiah', 'Moscow-school-of-icon-painting', 1408, 'https://uploads5.wikiart.org/images/andrei-rublev/the-last-judgement-isaiah-1408.jpg', true ),
('1', 'Andrei Rublev', 'The Last Judgement: Jacob, Abraham and Isaac in Heaven', 'Moscow-school-of-icon-painting', 1408, 'https://uploads5.wikiart.org/images/andrei-rublev/the-last-judgement-jacob-abraham-and-isaac-in-heaven-1408.jpg', false ),
('1', 'Andrei Rublev', 'The Last Judgement: Jesus Christ', 'Moscow-school-of-icon-painting', 1408, 'https://uploads2.wikiart.org/images/andrei-rublev/the-last-judgement-jesus-christ-1408.jpg', false ),
('1', 'Andrei Rublev', 'The Last Judgement: King David', 'Moscow-school-of-icon-painting', 1408, 'https://uploads0.wikiart.org/images/andrei-rublev/the-last-judgement-king-david-1408.jpg', true ),
('1', 'Andrei Rublev', 'The Last Judgement: Macarius of Egypt', 'Moscow-school-of-icon-painting', 1408, 'https://uploads7.wikiart.org/images/andrei-rublev/the-last-judgement-macarius-of-egypt-1408.jpg', false ),
('1', 'Andrei Rublev', 'The Last Judgement: Mother of God with angels', 'Moscow-school-of-icon-painting', 1408, 'https://uploads6.wikiart.org/images/andrei-rublev/the-last-judgement-mother-of-god-with-angels-1408.jpg', false ),
('1', 'Andrei Rublev', 'The Last Judgement: Procession of the righteous to heaven', 'Moscow-school-of-icon-painting', 1408, 'https://uploads0.wikiart.org/images/andrei-rublev/the-last-judgement-procession-of-the-righteous-to-heaven-1408.jpg', true ),
('1', 'Andrei Rublev', 'The Last Judgement: Sabbas the Sanctified', 'Moscow-school-of-icon-painting', 1408, 'https://uploads2.wikiart.org/images/andrei-rublev/the-last-judgement-sabbas-the-sanctified-1408.jpg', false ),
('1', 'Andrei Rublev', 'The Last Judgement: The souls of righteous', 'Moscow-school-of-icon-painting', 1408, 'https://uploads3.wikiart.org/images/andrei-rublev/the-last-judgement-the-souls-of-righteous-1408.jpg', false ),
('1', 'Andrei Rublev', 'The Last Judgement: Trumpeting Angel', 'Moscow-school-of-icon-painting', 1408, 'https://uploads6.wikiart.org/images/andrei-rublev/the-last-judgement-trumpeting-angel-1408.jpg', false ),
('1', 'Andrei Rublev', 'The Last Judgement', 'Moscow-school-of-icon-painting', 1408, 'https://uploads3.wikiart.org/images/andrei-rublev/the-last-judgement-символы-четырех-царств-1408.jpg', false ),
('1', 'Andrei Rublev', 'Annunciation', 'Moscow-school-of-icon-painting', 1410, 'https://uploads5.wikiart.org/images/andrei-rublev/annunciation.jpg', false ),
('1', 'Andrei Rublev', 'Apostle Paul', 'Moscow-school-of-icon-painting', 1410, 'https://uploads5.wikiart.org/images/andrei-rublev/apostle-paul.jpg', true ),
('1', 'Andrei Rublev', 'Christ as Saviour', 'Moscow-school-of-icon-painting', 1410, 'https://uploads1.wikiart.org/images/andrei-rublev/christ-as-saviour.jpg', true ),
('1', 'Andrei Rublev', 'Presentation of Jesus at the Temple', 'Moscow-school-of-icon-painting', 1410, 'https://uploads1.wikiart.org/images/andrei-rublev/presentation-of-jesus-at-the-temple.jpg', true ),
('1', 'Andrei Rublev', 'Archangel Michael', 'Moscow-school-of-icon-painting', 1414, 'https://uploads6.wikiart.org/images/andrei-rublev/archangel-michael-1414.jpg', true ),
('1', 'Andrei Rublev', 'Trinity', 'Moscow-school-of-icon-painting', NaN, 'https://uploads2.wikiart.org/00115/images/andrei-rublev/trinity-1410.jpg', true ),
('1', 'Andrei Rublev', 'Deposition to tomb', 'Moscow-school-of-icon-painting', NaN, 'https://uploads7.wikiart.org/images/andrei-rublev/deposition-to-tomb-1427.jpg', true ),
('1', 'Andrei Rublev', 'Holy gates', 'Moscow-school-of-icon-painting', NaN, 'https://uploads8.wikiart.org/images/andrei-rublev/holy-gates-1427.jpg', true ),
('1', 'Andrei Rublev', 'St. Demetrius of Thessalonica', 'Moscow-school-of-icon-painting', NaN, 'https://uploads8.wikiart.org/images/andrei-rublev/st-demetrius-of-thessalonica-1427.jpg', true ),
('3', 'Sandro Botticelli', 'Adoration of the Magi', 'Early-Renaissance', NaN, 'https://uploads8.wikiart.org/images/sandro-botticelli/adoration-of-the-magi-1467(1).jpg', true ),
('3', 'Sandro Botticelli', 'Madonna and Child', 'Early-Renaissance', 1467, 'https://uploads8.wikiart.org/images/sandro-botticelli/madonna-and-child(1).jpg', false ),
('3', 'Sandro Botticelli', 'Madonna with two angels', 'Early-Renaissance', 1468, 'https://uploads5.wikiart.org/images/sandro-botticelli/madonna-with-two-angels(1).jpg', true ),
('3', 'Sandro Botticelli', 'Portrait of a Young Man', 'Early-Renaissance', 1469, 'https://uploads5.wikiart.org/images/sandro-botticelli/portrait-of-a-young-man(1).jpg', false ),
('3', 'Sandro Botticelli', 'Virgin and child with two angels', 'Early-Renaissance', NaN, 'https://uploads1.wikiart.org/images/sandro-botticelli/virgin-and-child-with-two-angels-1469(1).jpg', true ),
('3', 'Sandro Botticelli', 'Fortitude', 'Early-Renaissance', 1470, 'https://uploads0.wikiart.org/images/sandro-botticelli/fortitude(1).jpg', false ),
('3', 'Sandro Botticelli', 'Madonna and Child', 'Early-Renaissance', NaN, 'https://uploads4.wikiart.org/images/sandro-botticelli/madonna-and-child-1470(1).jpg', false ),
('3', 'Sandro Botticelli', 'Madonna and Child with an Angel', 'Early-Renaissance', 1470, 'https://uploads4.wikiart.org/images/sandro-botticelli/madonna-and-child-with-an-angel(1).jpg', true ),
('3', 'Sandro Botticelli', 'Madonna and Child with Six Saints', 'Early-Renaissance', 1470, 'https://uploads6.wikiart.org/images/sandro-botticelli/madonna-and-child-with-six-saints(1).jpg', true ),
('3', 'Sandro Botticelli', 'Madonna in Glory with Seraphim', 'Early-Renaissance', 1470, 'https://uploads8.wikiart.org/images/sandro-botticelli/madonna-in-glory-with-seraphim-1470(1).jpg', true ),
('3', 'Sandro Botticelli', 'Madonna of the Rosegarden', 'Early-Renaissance', NaN, 'https://uploads3.wikiart.org/images/sandro-botticelli/madonna-of-the-rosegarden-1470(1).jpg', true ),
('3', 'Sandro Botticelli', 'The Discovery of the Body of Holofernes', 'Early-Renaissance', 1470, 'https://uploads3.wikiart.org/images/sandro-botticelli/the-discovery-of-the-body-of-holofernes(1).jpg', false ),
('3', 'Sandro Botticelli', 'The Madonna of the Roses', 'Early-Renaissance', 1470, 'https://uploads6.wikiart.org/images/sandro-botticelli/the-madonna-of-the-roses(1).jpg', false ),
('3', 'Sandro Botticelli', 'The Virgin and Child surrounded by Five Angels', 'Early-Renaissance', 1470, 'https://uploads1.wikiart.org/images/sandro-botticelli/the-virgin-and-child-surrounded-by-five-angels(1).jpg', true ),
('3', 'Sandro Botticelli', 'The Virgin and Child with Two Angels and St. John the Baptist', 'Early-Renaissance', 1470, 'https://uploads6.wikiart.org/images/sandro-botticelli/the-virgin-and-child-with-two-angels-and-st-john-the-baptist(1).jpg', false ),
('4', 'Leonardo da Vinci', 'Annunciation', 'Early-Renaissance', 1472, 'https://uploads0.wikiart.org/00226/images/leonardo-da-vinci/1503990074029518-568314.jpg', false ),
('4', 'Leonardo da Vinci', 'Profile of a warrior in helmet', 'Early-Renaissance', 1472, 'https://uploads0.wikiart.org/images/leonardo-da-vinci/profile-of-a-warrior-in-helmet.jpg', true ),
('3', 'Sandro Botticelli', 'Sebastian', 'Early-Renaissance', 1473, 'https://uploads0.wikiart.org/images/sandro-botticelli/sebastian(1).jpg', true ),
('3', 'Sandro Botticelli', 'The return of Judith to Bethulia', 'Early-Renaissance', NaN, 'https://uploads1.wikiart.org/images/sandro-botticelli/the-return-of-judith-to-bethulia-1473(1).jpg', true ),
